Order,Title,Author,Year,Genres,Number of pages,Reading time,Reread?,Month finished,Favourite?
1,Stardust,Neil Gaiman,1997,"fairy tale, fantasy, fiction",288,4:32,No,January,Yes
2,Eleanor Oliphant is Completely Fine,Gail Honeyman,2017,fiction,383,4:26,No,January,No
3,Girl Gone Viral,Alisha Rai,2020,"fiction, romance",400,4:19,No,January,No
4,Dracula,Bram Stoker,1897,"classic, epistolary, fiction, horror",418,8:39,No,January,No
5,"Always and Forever, Lara Jean",Jenny Han,2017,"fiction, romance, young adult",336,3:09,No,January,No
6,Cloud Atlas,David Mitchell,2004,"fantasy, fiction, historical fiction",544,11:23,No,January,Yes
7,Good Omens,Terry Pratchett; Neil Gaiman,1990,"fantasy, fiction",288,7:18,No,January,No
8,Moo,Jane Smiley,1995,fiction,414,,No,January,No
9,We Have Always Been Here,Samra Habib,2019,"biography, nonfiction",240,2:30,No,January,No
10,Recipe for a Perfect Wife,Karma Brown,2019,"fiction, historical fiction, thriller",336,3:52,No,January,No
11,Can You Keep a Secret?,Sophie Kinsella,2003,"fiction, romance",368,3:33,No,January,No
12,Six Angry Girls,Adrienne Kisner,2020,"fiction, young adult",272,2:59,No,February,No
13,"Vi ",Kim Thúy,2016,"biography, fiction, french",144,2:29,No,February,No
14,Me Before You,Jojo Moyes,2012,"fiction, romance",480,5:58,No,February,No
15,The Twelve Dates of Christmas,Jenny Bayliss,2020,"fiction, romance",364,4:29,No,February,No
16,Older Sister. Not Necessarily Related.,Jenny Heijun Wills,2019,"biography, nonfiction",256,2:46,No,February,No
17,"Big Girl, Small Town",Michelle Gallen,2020,fiction,320,5:21,No,February,No
18,Girl Crushed,Katie Heaney,2020,"fiction, romance, young adult",343,4:36,No,February,No
19,The Hundred Thousand Kingdoms,N. K. Jemisin,2010,"fantasy, fiction",398,7:23,No,February,Yes
20,Real Life,Brandon Taylor,2020,fiction,336,3:27,No,February,No
21,Mr. Penumbra's 24-Hour Bookstore,Robin Sloan,2012,"fiction, mystery",288,5:03,No,February,Yes
22,Slaughterhouse-Five,Kurt Vonnegut,1969,"classic, fiction, science fiction",224,2:40,No,February,Yes
23,The Princess Bride,William Goldman,1973,"classic, fairy tale, fantasy, fiction, romance",493,5:49,No,February,No
24,A Brightness Long Ago,Guy Gavriel Kay,2019,"fantasy, fiction, historical fiction",431,9:22,No,March,No
25,Fahrenheit 451,Ray Bradbury,1953,"classic, fiction, science fiction",256,2:33,No,March,No
26,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer; Annie Barrows,2008,"epistolary, fiction, historical fiction, romance",274,3:09,No,March,Yes
27,True or False,Cindy L. Otis,2020,nonfiction,336,4:15,No,March,No
28,The Proposal,Jasmine Guillory,2018,"fiction, romance",352,4:01,No,March,No
29,The Diversity of Life,Edward O. Wilson,1992,nonfiction,351,,No,March,No
30,The Rules Do Not Apply,Ariel Levy,2017,"biography, nonfiction",225,2:27,No,March,No
31,Entangled Life,Merlin Sheldrake,2020,nonfiction,380,,No,March,No
32,To the Lighthouse,Virginia Woolf,1927,fiction,224,4:51,No,April,No
33,Breakfast of Champions,Kurt Vonnegut,1973,"biography, fiction",320,3:01,No,April,No
34,The Age of Innocence,Edith Wharton,1920,"classic, fiction, historical fiction",240,6:19,No,April,Yes
35,His Only Wife,Peace Adzo Medie,2020,fiction,304,2:57,No,April,No
36,H is for Hawk,Helen Macdonald,2014,"biography, nonfiction",300,5:03,No,April,No
37,Blindness,José Saramago,1995,fiction,330,,No,April,No
38,The Immortal Life of Henrietta Lacks,Rebecca Skloot,2010,"biography, nonfiction",381,4:47,No,April,No
39,Lost and Found,Orson Scott Card,2019,"fantasy, fiction, young adult",288,4:54,No,April,Yes
40,Tinker Tailor Soldier Spy,John le Carré,1974,"classic, fiction, thriller",400,7:53,No,May,No
41,The Different Girl,Gordon Dahlquist,2013,"fiction, science fiction, thriller, young adult",240,2:34,No,May,No
42,Wonders of the Invisible World,Patricia McKillip,2012,"fairy tale, fantasy, fiction, science fiction, short stories",288,5:29,No,May,Yes
43,Algorithms to Live By,Brian Christian; Tom Griffiths,2016,nonfiction,262,,No,May,No
44,The Awakening,Kate Chopin,1899,"fiction, short stories",265,3:56,No,May,No
45,Garden of Lies,Amanda Quick,2015,"fiction, historical fiction, mystery, romance",368,4:08,No,May,No
46,Talking to Strangers,Malcolm Gladwell,2019,nonfiction,400,5:07,No,May,No
47,One to Watch,Kate Stayman-London,2020,"epistolary, fiction, romance",432,4:42,No,May,No
48,How to Be an Antiracist,Ibram X. Kendi,2019,"biography, nonfiction",320,5:01,No,May,No
49,Mexican Gothic,Silvia Moreno-Garcia,2020,"fantasy, fiction, historical fiction, horror, thriller",352,3:15,No,May,No
50,We Could Be Heroes,Mike Chen,2021,"fantasy, fiction, science fiction",336,4:12,No,May,No
51,The Trouble with Hating You,Sajni Patel,2021,"fiction, romance",352,4:15,No,May,No
52,Prep,Curtis Sittenfeld,2005,fiction,448,5:54,No,June,No
53,Eligible,Curtis Sittenfeld,2016,fiction,528,5:34,No,June,No
54,The Local News,Miriam Gershow,2009,"fiction, mystery, thriller",384,5:01,No,June,No
55,Soulless,Gail Carriger,2009,"fantasy, fiction, historical fiction, romance",384,4:42,No,June,No
56,The House of All Sorts,Emily Carr,1944,"biography, nonfiction",166,,Yes,June,Yes
57,The Picture of Dorian Gray and Three Stories,Oscar Wilde,1891,"classic, fiction, horror, short stories",336,6:37,No,June,No
58,Sourcery,Terry Pratchett,1988,"classic, fantasy, fiction",336,3:34,No,June,No
59,The Storied Life of A.J. Fikry,Gabrielle Zevin,2014,fiction,260,,Yes,June,Yes
60,Elsewhere,Gabrielle Zevin,2005,"fantasy, fiction, young adult",277,2:24,Yes,June,No
61,An Extraordinary Union,Alyssa Cole,2017,"fiction, historical fiction, romance",272,2:30,No,June,No
62,The Mayor of Casterbridge,Thomas Hardy,1886,"classic, fiction",448,8:46,No,June,No
63,Tempests and Slaughter,Tamora Pierce,2018,"fantasy, fiction, young adult",496,8:36,No,June,Yes
64,Magic Steps,Tamora Pierce,2000,"fantasy, fiction, young adult",272,2:58,No,July,No
65,The Color Purple,Alice Walker,1982,"classic, fiction",304,5:01,No,July,No
66,"One Summer: America, 1927",Bill Bryson,2013,nonfiction,544,10:20,No,July,Yes
67,The Screaming Staircase,Jonathan Stroud,2013,"fantasy, fiction, horror, young adult",384,3:41,No,July,No
68,My Favorite Half-Night Stand,Christina Lauren,2018,"fiction, romance",384,3:04,No,July,No
69,The Secret History,Donna Tartt,1992,"fiction, thriller",576,8:50,No,July,No
70,Stern Men,Elizabeth Gilbert,2000,fiction,320,5:09,No,July,No
71,Borne,Jeff VanderMeer,2017,"fiction, science fiction",336,5:37,No,July,No
72,The Amulet of Samarkand,Jonathan Stroud,2003,"fantasy, fiction, young adult",462,4:54,Yes,July,Yes
73,The Two Princesses of Bamarre,Gail Carson Levine,2001,"fantasy, fiction, young adult",256,,Yes,July,No
74,The Enchanted April,Elizabeth von Arnim,1922,"classic, fiction",240,4:23,No,August,Yes
75,"Big Summer ",Jennifer Weiner,2020,"fiction, mystery, romance",368,5:13,No,August,No
76,The Royal We,Heather Cocks; Jessica Morgan,2015,"fiction, romance",624,9:03,No,August,No
77,The Heir Affair,Heather Cocks; Jessica Morgan,2020,"fiction, romance",464,7:22,No,August,No
78,My Brilliant Friend,Elena Ferrante,2012,"fiction, historical fiction",336,7:06,No,August,No
79,All I Ask,Eva Crocker,2020,fiction,320,3:54,No,August,No
80,A Florence Diary,Diana Athill,2016,"biography, nonfiction",80,1:06,No,August,No
81,Highly Illogical Behavior,John Corey Whaley,2016,"fiction, young adult",256,2:27,No,August,No
82,Shadow and Bone,Leigh Bardugo,2012,"fantasy, fiction",380,,No,August,No
83,The Merlin Conspiracy,Diana Wynne Jones,2003,"fantasy, fiction, young adult",473,7:29,No,September,Yes
84,City of Masks,Mary Hoffman,2002,"fantasy, fiction, historical fiction, young adult",345,4:30,Yes,September,No
85,Total alles über den Schwarzwald,Jens Schäfer,2020,"german, graphic novel, nonfiction",112,,No,September,No
86,North and South,Elizabeth Gaskell,1854,"classic, fiction",480,11:51,No,September,No
87,Remember Me?,Sophie Kinsella,2008,fiction,400,3:49,No,September,No
88,Power of Three,Diana Wynne Jones,1976,"fantasy, fiction, young adult",336,4:09,No,September,Yes
89,The Invisible Library,Genevieve Cogman,2015,"fantasy, fiction, historical fiction, science fiction",336,5:47,No,September,No
90,Brave New World,"Aldous Huxley ",1932,"classic, fiction, science fiction",311,4:05,No,September,No
91,"Where'd You Go, Bernadette",Maria Semple,2012,"epistolary, fiction",351,3:31,No,September,No
92,The Revenge of Analog,David Sax,2016,nonfiction,304,4:50,No,September,No
93,The Quantum Weirdness of the Almost Kiss,Amy Noelle Parks,2021,"fiction, romance, young adult",384,4:01,No,October,No
94,The Little Paris Bookshop,Nina George,2013,"fiction, romance",416,5:28,No,October,Yes
95,Les Liaisons dangereuses,Pierre Choderlos de Laclos,1782,"classic, epistolary, fiction, french",478,,Yes,October,No
96,Atomic Habits,James Clear,2018,nonfiction,270,,No,October,No
97,L'élégance du hérisson,Muriel Barbery,2006,"fiction, french",356,,Yes,October,Yes
98,Une gourmandise,Muriel Barbery,2000,"fiction, french",142,,No,October,No
99,The Alchemist,Paulo Coelho,1988,"classic, fantasy, fiction",208,2:14,Yes,October,No
100,Midnight in the Garden of Good and Evil,John Berendt,1994,"biography, nonfiction",389,6:53,No,November,No
101,The Flame,Leonard Cohen,2018,"nonfiction, poetry",288,4:07,No,November,No
102,The Chrysalids,John Wyndham,1955,"fantasy, fiction, science fiction",208,4:04,No,November,No
103,One Flew Over the Cuckoo's Nest,Ken Kesey,1962,"classic, fiction",320,6:06,No,November,No
104,The Honey-Don't List,Christina Lauren,2020,"fiction, romance",320,3:44,No,November,No
105,A Little Princess,Frances Hodgson Burnett,1905,"children's, classic, fiction",224,,Yes,November,Yes
106,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,1987,"fiction, historical fiction",403,3:51,No,December,No
107,The No. 1 Ladies' Detective Agency,Alexander McCall Smith,1998,"fiction, mystery",256,2:43,No,December,No
108,Me Talk Pretty One Day,David Sedaris,2000,"biography, nonfiction",288,3:26,No,December,No
109,The Professor and the Puzzle,Carolyn Keene,2017,"fiction, mystery, young adult",192,1:26,No,December,No
110,Crazy Rich Asians,Kevin Kwan,2013,"fiction, romance",544,6:11,No,December,No
111,The Inconvenient Indian,Thomas King,2012,nonfiction,336,5:34,No,December,No
112,I’ve Got Your Number,Sophie Kinsella,2012,"fiction, romance",448,3:46,Yes,December,Yes
113,We,Yevgeny Zamyatin,1924,"fiction, science fiction",226,4:46,No,December,No